[100%] Built target python_module_PyKDL
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/student/HapticDeviceGaggioli/haptic_ws/devel/lib/python3/dist-packages/PyKDL.so
-- Set runtime path of "/home/student/HapticDeviceGaggioli/haptic_ws/devel/lib/python3/dist-packages/PyKDL.so" to ""
-- Up-to-date: /home/student/HapticDeviceGaggioli/haptic_ws/devel/share/python_orocos_kdl/package.xml
-- Installing: /home/student/HapticDeviceGaggioli/haptic_ws/devel/_setup_util.py
-- Installing: /home/student/HapticDeviceGaggioli/haptic_ws/devel/env.sh
-- Installing: /home/student/HapticDeviceGaggioli/haptic_ws/devel/setup.bash
-- Installing: /home/student/HapticDeviceGaggioli/haptic_ws/devel/local_setup.bash
-- Installing: /home/student/HapticDeviceGaggioli/haptic_ws/devel/setup.sh
-- Installing: /home/student/HapticDeviceGaggioli/haptic_ws/devel/local_setup.sh
-- Installing: /home/student/HapticDeviceGaggioli/haptic_ws/devel/setup.zsh
-- Installing: /home/student/HapticDeviceGaggioli/haptic_ws/devel/local_setup.zsh
-- Installing: /home/student/HapticDeviceGaggioli/haptic_ws/devel/.rosinstall
-- Installing: /home/student/HapticDeviceGaggioli/haptic_ws/devel/etc/catkin/profile.d/python_orocos_kdl_site_packages.bash
-- Installing: /home/student/HapticDeviceGaggioli/haptic_ws/devel/share/python_orocos_kdl/catkin_env_hook/python_orocos_kdl_site_packages.bash
-- Installing: /home/student/HapticDeviceGaggioli/haptic_ws/devel/etc/catkin/profile.d/python_orocos_kdl_site_packages.tcsh
-- Installing: /home/student/HapticDeviceGaggioli/haptic_ws/devel/share/python_orocos_kdl/catkin_env_hook/python_orocos_kdl_site_packages.tcsh
-- Installing: /home/student/HapticDeviceGaggioli/haptic_ws/devel/etc/catkin/profile.d/python_orocos_kdl_site_packages.zsh
-- Installing: /home/student/HapticDeviceGaggioli/haptic_ws/devel/share/python_orocos_kdl/catkin_env_hook/python_orocos_kdl_site_packages.zsh
